urn,la_code,la_code_new,stat_neighbours,stat_neighbours_la_code,stat_neighbours_previous,local_authority_ons_name,also_known_as,region_code,region_name,domain,ofsted_ilacs_scrape_la_name,rgn22cd,rgn22nm,lad23cd,ltla23cd,ltla23nm,ltla23nmw,ltla23_ons,utla23nm,country,ons_population_0-25,ons_la_type
80498,309,E09000014,"320, 307, 209, 208, 302, 308, 210, 304, 313, 317","E09000031, E09000009, E09000023, E09000022, E09000003, E09000010, E09000028, E09000005, E09000018, E09000026","306, 308, 203, 204, 205, 206, 208, 209, 210, 320",Haringey,,GL,London,haringey.gov.uk,309,E12000007,London,E09000014,E09000014,Haringey,,E09000014,Haringey,England,80331,London Borough
80499,310,E09000015,"317, 312, 302, 307, 320, 870, 313, 315, 871, 826","E09000026, E09000017, E09000003, E09000009, E09000031, E06000038, E09000018, E09000024, E06000039, E06000042","302, 304, 307, 312, 313, 314, 315, 317, 871, 319",Harrow,,GL,London,harrow.gov.uk,310,E12000007,London,E09000015,E09000015,Harrow,,E09000015,Harrow,England,82012,London Borough
80473,805,E06000001,"807, 394, 393, 890, 806, 390, 840, 876, 372, 340","E06000003, E08000024, E08000023, E06000009, E06000002, E08000037, E06000047, E06000006, E08000018, E08000011","370, 890, 876, 340, 806, 812, 807, 355, 393, 394",Hartlepool,,NE,North East,hartlepool.gov.uk,805,E12000001,North East,E06000001,E06000001,Hartlepool,,E06000001,Hartlepool,England,27900,Unitary Authority
80500,311,E09000016,"303, 822, 883, 881, 886, 866, 941, 826, 887, 938","E09000004, E06000055, E06000034, E10000012, E10000016, E06000030, E06000062, E06000042, E06000035, E10000032","303, 351, 881, 886, 888, 887, 941, 882, 866, 883",Havering,,GL,London,havering.gov.uk,311,E12000007,London,E09000016,E09000016,Havering,,E09000016,Havering,England,81092,London Borough
80474,884,E06000019,"943, 860, 925, 893, 933, 888, 935, 811, 815, 830","E06000064, E10000028, E10000019, E06000051, E06000066, E10000017, E10000029, E06000011, E06000065, E10000007","908, 909, 878, 838, 916, 926, 893, 933, 935, 865",Herefordshire,,WM,West Midlands,herefordshire.gov.uk,,E12000005,West Midlands,E06000019,E06000019,Herefordshire,,E06000019,Herefordshire,England,47213,Unitary Authority
80475,919,E10000015,"931, 825, 873, 867, 938, 305, 850, 358, 916, 869","E10000025, E06000060, E10000003, E06000036, E10000032, E09000006, E10000014, E08000009, E10000013, E06000037","867, 825, 873, 823, 850, 931, 358, 869, 938, 868",Hertfordshire,,E,East of England,hertfordshire.gov.uk,,E12000006,East of England,,E10000015,Hertfordshire,,E10000015,Hertfordshire,England,367496,County
80501,312,E09000017,"313, 317, 320, 874, 307, 852, 310, 870, 871, 331","E09000018, E09000026, E09000031, E06000031, E09000009, E06000045, E09000015, E06000038, E06000039, E08000026","302, 331, 307, 313, 315, 826, 870, 317, 871, 319",Hillingdon,,GL,London,hillingdon.gov.uk,,E12000007,London,E09000017,E09000017,Hillingdon,,E09000017,Hillingdon,England,102015,London Borough
80503,313,E09000018,"307, 312, 871, 317, 320, 821, 304, 310, 852, 301","E09000009, E09000017, E06000039, E09000026, E09000031, E06000032, E09000005, E09000015, E06000045, E09000002","302, 307, 310, 312, 856, 315, 870, 317, 871, 319",Hounslow,,GL,London,hounslow.gov.uk,313,E12000007,London,E09000018,E09000018,Hounslow,,E09000018,Hounslow,England,92628,London Borough
80419,921,E06000046,"357, 908, 926, 880, 879, 350, 929, 372, 354, 351","E08000008, E06000052, E10000020, E06000027, E06000026, E08000001, E06000057, E08000018, E08000005, E08000002","839, 908, 830, 845, 925, 926, 879, 882, 935, 880",Isle of Wight,,SE,South East,iow.gov.uk,921,E12000008,South East,E06000046,E06000046,Isle of Wight,,E06000046,Isle of Wight,England,33220,Unitary Authority
80455,420,E06000053,"869, 825, 872, 931, 850, 936, 873, 802, 867, 865","E06000037, E06000060, E06000041, E10000025, E10000014, E10000030, E10000003, E06000024, E06000036, E06000054","873, 908, 878, 916, 884, 931, 857, 893, 933, 865",Isles of Scilly,,SW,South West,scilly.gov.uk,420,E12000009,South West,E06000053,E06000053,Isles of Scilly,,E06000053,Isles of Scilly,England,590,Unitary Authority
80505,206,E09000019,"202, 210, 208, 213, 204, 205, 209, 309, 203, 352","E09000007, E09000028, E09000022, E09000033, E09000012, E09000013, E09000023, E09000014, E09000011, E08000003","202, 203, 204, 205, 309, 208, 352, 210, 212, 213",Islington,,GL,London,islington.gov.uk,206,E12000007,London,E09000019,E09000019,Islington,,E09000019,Islington,England,65082,London Borough
80544,207,E09000020,"205, 202, 208, 213, 210, 209, 212, 206, 302, 203","E09000013, E09000007, E09000022, E09000033, E09000028, E09000023, E09000032, E09000019, E09000003, E09000011","302, 846, 202, 201, 205, 206, 315, 870, 212, 213",Kensington and Chelsea,,GL,London,rbkc.gov.uk,207,E12000007,London,E09000020,E09000020,Kensington and Chelsea,,E09000020,Kensington and Chelsea,England,40870,London Borough
80476,886,E10000016,"881, 845, 878, 303, 935, 926, 891, 938, 822, 933","E10000012, E10000011, E10000008, E09000004, E10000029, E10000020, E10000024, E10000032, E06000055, E06000066","845, 881, 888, 941, 891, 860, 935, 866, 937, 885",Kent,,SE,South East,kent.gov.uk,886,E12000008,South East,,E10000016,Kent,,E10000016,Kent,England,469471,County
80477,810,E06000010,"333, 336, 861, 335, 812, 354, 806, 371, 831, 372","E08000028, E08000031, E06000021, E08000030, E06000012, E08000005, E06000002, E08000017, E06000015, E08000018","890, 805, 806, 812, 879, 851, 355, 393, 852, 861","Kingston Upon Hull, City of","[Kingston Upon Hull, Hull]",YH,Yorkshire and the Humber,hullcc.gov.uk,810,E12000003,Yorkshire and the Humber,E06000010,E06000010,Kingston upon Hull,,E06000010,Kingston upon Hull,England,87933,Unitary Authority
80545,314,E09000021,"319, 315, 919, 305, 800, 868, 358, 318, 936, 825","E09000029, E09000024, E10000015, E09000006, E06000022, E06000040, E08000009, E09000027, E10000030, E06000060","302, 867, 305, 919, 315, 870, 318, 936, 319, 868",Kingston upon Thames,,GL,London,kingston.gov.uk,314,E12000007,London,E09000021,E09000021,Kingston upon Thames,,E09000021,Kingston upon Thames,England,53090,London Borough
80478,382,E08000034,"373, 357, 851, 831, 879, 354, 351, 384, 908, 390","E08000019, E08000008, E06000044, E06000015, E06000026, E08000005, E08000002, E08000036, E06000052, E08000037","350, 351, 381, 831, 332, 888, 383, 354, 808, 894",Kirklees,,YH,Yorkshire and the Humber,kirklees.gov.uk,382,E12000003,Yorkshire and the Humber,E08000034,E08000034,Kirklees,,E08000034,Kirklees,England,139021,Metropolitan District
80479,340,E08000011,"342, 876, 394, 805, 807, 343, 344, 393, 840, 341","E08000013, E06000006, E08000024, E06000001, E06000003, E08000014, E08000015, E08000023, E06000047, E08000012","890, 876, 805, 341, 806, 807, 355, 393, 394, 357",Knowsley,,NW,North West,knowsley.gov.uk,340,E12000002,North West,E08000011,E08000011,Knowsley,,E08000011,Knowsley,England,47457,Metropolitan District
80506,208,E09000022,"210, 209, 205, 203, 309, 206, 306, 320, 202, 212","E09000028, E09000023, E09000013, E09000011, E09000014, E09000019, E09000008, E09000031, E09000007, E09000032","306, 308, 203, 204, 205, 309, 206, 209, 210, 320",Lambeth,,GL,London,lambeth.gov.uk,208,E12000007,London,E09000022,E09000022,Lambeth,,E09000022,Lambeth,England,95999,London Borough
80480,888,E10000017,"925, 351, 332, 884, 841, 808, 384, 891, 929, 359","E10000019, E08000002, E08000027, E06000019, E06000005, E06000004, E08000036, E10000024, E06000057, E08000010","351, 381, 896, 830, 886, 891, 343, 860, 808, 359",Lancashire,,NW,North West,lancashire.gov.uk,888,E12000002,North West,,E10000017,Lancashire,,E10000017,Lancashire,England,366990,County
80481,383,E08000035,"851, 882, 373, 826, 382, 355, 801, 852, 306, 839","E06000044, E06000033, E08000019, E06000042, E08000034, E08000006, E06000023, E06000045, E09000008, E06000058","350, 351, 381, 841, 831, 382, 392, 373, 808, 344",Leeds,,YH,Yorkshire and the Humber,leeds.gov.uk,,E12000003,Yorkshire and the Humber,E08000035,E08000035,Leeds,,E08000035,Leeds,England,275323,Metropolitan District
80482,856,E06000016,"821, 871, 304, 316, 333, 380, 307, 313, 330, 889","E06000032, E06000039, E09000005, E09000025, E08000028, E08000032, E09000009, E09000018, E08000025, E06000008","889, 331, 312, 313, 874, 333, 871, 852, 335, 336",Leicester,,EM,East Midlands,leicester.gov.uk,856,E12000004,East Midlands,E06000016,E06000016,Leicester,,E06000016,Leicester,England,140063,Unitary Authority
80483,855,E10000018,"916, 803, 937, 802, 850, 865, 933, 938, 811, 891","E10000013, E06000025, E10000031, E06000024, E10000014, E06000054, E06000066, E10000032, E06000011, E10000024","823, 895, 881, 850, 802, 803, 860, 937, 938, 885",Leicestershire,,EM,East Midlands,leics.gov.uk,855,E12000004,East Midlands,,E10000018,Leicestershire,,E10000018,Leicestershire,England,207317,County
80508,209,E09000023,"208, 210, 306, 205, 203, 320, 309, 302, 383, 355","E09000022, E09000028, E09000008, E09000013, E09000011, E09000031, E09000014, E09000003, E08000035, E08000006","304, 306, 308, 203, 204, 205, 309, 208, 210, 320",Lewisham,,GL,London,lewisham.gov.uk,209,E12000007,London,E09000023,E09000023,Lewisham,,E09000023,Lewisham,England,93688,London Borough
80484,925,E10000019,"888, 384, 884, 813, 926, 935, 332, 940, 830, 933","E10000017, E08000036, E06000019, E06000013, E10000020, E10000029, E08000027, E06000061, E10000007, E06000066","908, 909, 830, 926, 813, 940, 891, 860, 935, 885",Lincolnshire,,EM,East Midlands,lincolnshire.gov.uk,925,E12000004,East Midlands,,E10000019,Lincolnshire,,E10000019,Lincolnshire,England,212302,County
80485,341,E08000012,"890, 805, 806, 355, 393, 340, 394, 391, 807, 354","E06000009, E06000001, E06000002, E08000006, E08000023, E08000011, E08000024, E08000021, E06000003, E08000005","841, 390, 876, 805, 340, 806, 391, 355, 393, 394",Liverpool,,NW,North West,liverpool.gov.uk,341,E12000002,North West,E08000012,E08000012,Liverpool,,E08000012,Liverpool,England,166870,Metropolitan District
80520,821,E06000032,"871, 874, 331, 313, 312, 856, 307, 333, 852, 301","E06000039, E06000031, E08000026, E09000018, E09000017, E06000016, E09000009, E08000028, E06000045, E09000002","330, 380, 831, 308, 312, 874, 317, 333, 871, 335",Luton,,E,East of England,luton.gov.uk,821,E12000006,East of England,E06000032,E06000032,Luton,,E06000032,Luton,England,83182,Unitary Authority
80521,352,E08000003,"892, 330, 391, 308, 380, 355, 806, 852, 309, 353","E06000018, E08000025, E08000021, E09000010, E08000032, E08000006, E06000002, E06000045, E09000014, E08000004","330, 801, 341, 391, 892, 851, 355, 373, 852, 336",Manchester,,NW,North West,manchester.gov.uk,352,E12000002,North West,E08000003,E08000003,Manchester,,E08000003,Manchester,England,219504,Metropolitan District
80522,887,E06000035,"866, 332, 886, 303, 926, 935, 883, 891, 351, 384","E06000030, E08000027, E10000016, E09000004, E10000020, E10000029, E06000034, E10000024, E08000002, E08000036","332, 311, 886, 940, 941, 372, 882, 866, 894, 883",Medway,,,South East,medway.gov.uk,887,E12000008,South East,E06000035,E06000035,Medway,,E06000035,Medway,England,89143,Unitary Authority
80510,315,E09000024,"319, 314, 870, 302, 826, 822, 306, 919, 310, 873","E09000029, E09000021, E06000038, E09000003, E06000042, E06000055, E09000008, E10000015, E09000015, E10000003","302, 307, 308, 312, 313, 314, 870, 317, 319, 212",Merton,,GL,London,merton.gov.uk,315,E12000007,London,E09000024,E09000024,Merton,,E09000024,Merton,England,64903,London Borough
80523,806,E06000002,"890, 805, 861, 354, 391, 336, 335, 393, 341, 355","E06000009, E06000001, E06000021, E08000005, E08000021, E08000031, E08000030, E08000023, E08000012, E08000006","890, 876, 805, 810, 340, 354, 355, 393, 861, 357",Middlesbrough,,NE,North East,middlesbrough.gov.uk,806,E12000001,North East,E06000002,E06000002,Middlesbrough,,E06000002,Middlesbrough,England,48715,Unitary Authority
80524,826,E06000042,"822, 303, 882, 870, 839, 311, 919, 886, 319, 383","E06000055, E09000004, E06000033, E06000038, E06000058, E09000016, E10000015, E10000016, E09000029, E08000035","822, 303, 831, 919, 886, 383, 941, 870, 866, 883",Milton Keynes,,SE,South East,milton-keynes.gov.uk,826,E12000008,South East,E06000042,E06000042,Milton Keynes,,E06000042,Milton Keynes,England,93952,Unitary Authority
80525,391,E08000021,"355, 373, 806, 851, 892, 383, 330, 852, 352, 890","E08000006, E08000019, E06000002, E06000044, E06000018, E08000035, E08000025, E06000045, E08000003, E06000009","390, 876, 805, 383, 341, 806, 355, 373, 393, 394",Newcastle upon Tyne,,NE,North East,newcastle.gov.uk,391,E12000001,North East,E08000021,E08000021,Newcastle upon Tyne,,E08000021,Newcastle upon Tyne,England,111504,Metropolitan District
80511,316,E09000025,"304, 301, 308, 856, 309, 821, 307, 313, 352, 871","E09000005, E09000002, E09000010, E06000016, E09000014, E06000032, E09000009, E09000018, E08000003, E06000039","301, 304, 307, 308, 203, 204, 309, 821, 871, 320",Newham,,GL,London,newham.gov.uk,316,E12000007,London,E09000025,E09000025,Newham,,E09000025,Newham,England,127472,London Borough
80418,926,E10000020,"935, 908, 878, 830, 929, 886, 933, 925, 891, 887","E10000029, E06000052, E10000008, E10000007, E06000057, E10000016, E06000066, E10000019, E10000024, E06000035","908, 909, 878, 838, 845, 921, 925, 893, 933, 935",Norfolk,,E,East of England,norfolk.gov.uk,926,E12000006,East of England,,E10000020,Norfolk,,E10000020,Norfolk,England,247828,County
80526,812,E06000012,"371, 861, 372, 894, 335, 384, 841, 370, 807, 357","E08000017, E06000021, E08000018, E06000020, E08000030, E08000036, E06000005, E08000016, E06000003, E08000008","370, 371, 813, 807, 372, 342, 357, 894, 384, 359",North East Lincolnshire,,YH,Yorkshire and the Humber,nelincs.gov.uk,812,E12000003,Yorkshire and The Humber,E06000012,E06000012,North East Lincolnshire,,E06000012,North East Lincolnshire,England,45729,Unitary Authority
80527,813,E06000013,"384, 925, 371, 370, 940, 332, 942, 372, 894, 888","E08000036, E10000019, E08000017, E08000016, E06000061, E08000027, E06000063, E08000018, E06000020, E10000017","830, 371, 332, 925, 926, 940, 891, 372, 894, 359",North Lincolnshire,,YH,Yorkshire and the Humber,northlincs.gov.uk,813,E12000003,Yorkshire and The Humber,E06000013,E06000013,North Lincolnshire,,E06000013,North Lincolnshire,England,47117,Unitary Authority
2637539,940,E06000061,"866, 941, 935, 925, 933, 883, 891, 813, 887, 384","E06000030, E06000062, E10000029, E10000019, E06000066, E06000034, E10000024, E06000013, E06000035, E08000036","909, 830, 886, 925, 941, 891, 860, 935, 937, 885",North Northamptonshire,,EM,East Midlands,northnorthants.gov.uk,940,E12000004,East Midlands,E06000061,E06000061,North Northamptonshire,,E06000061,North Northamptonshire,England,107825,Unitary Authority
80528,802,E06000024,"850, 916, 865, 937, 855, 881, 938, 803, 891, 886","E10000014, E10000013, E06000054, E10000031, E10000018, E10000012, E10000032, E06000025, E10000024, E10000016","845, 881, 916, 850, 855, 803, 937, 938, 865, 885",North Somerset,,SW,South West,n-somerset.gov.uk,802,E12000009,South West,E06000024,E06000024,North Somerset,,E06000024,North Somerset,England,58642,Unitary Authority
80529,392,E08000022,"351, 891, 808, 802, 841, 888, 334, 908, 390, 886","E08000002, E10000024, E06000004, E06000024, E06000005, E10000017, E08000029, E06000052, E08000037, E10000016","381, 841, 840, 390, 929, 343, 342, 808, 359, 344",North Tyneside,,NE,North East,my.northtyneside.gov.uk,392,E12000001,North East,E08000022,E08000022,North Tyneside,,E08000022,North Tyneside,England,57185,Metropolitan District
80530,815,E06000065,"893, 895, 811, 860, 916, 877, 937, 884, 865, 933","E06000051, E06000049, E06000011, E10000028, E10000013, E06000007, E10000031, E06000019, E06000054, E06000066","823, 895, 896, 811, 857, 860, 877, 937, 869, 885",North Yorkshire,,YH,Yorkshire and the Humber,northyorks.gov.uk,,E12000003,Yorkshire and the Humber,,E10000023,North Yorkshire,,E10000023,North Yorkshire,England,158253,County
121939,928,,,,,Northamptonshire,,EM,East Midlands,nctrust.co.uk,928,E12000004,East Midlands,,E10000021,Northamptonshire,,E10000021,Northamptonshire,England,,
80532,929,E06000057,"926, 830, 888, 908, 878, 840, 838, 886, 885, 935","E10000020, E10000007, E10000017, E06000052, E10000008, E06000047, E06000059, E10000016, E10000034, E10000029","381, 896, 830, 811, 888, 392, 891, 860, 808, 877",Northumberland,,NE,North East,northumberland.gov.uk,929,E12000001,North East,E06000057,E06000057,Northumberland,,E06000057,Northumberland,England,81276,Unitary Authority
80533,892,E06000018,"330, 352, 391, 806, 380, 333, 852, 353, 373, 355","E08000025, E08000003, E08000021, E06000002, E08000032, E08000028, E06000045, E08000004, E08000019, E08000006","330, 801, 331, 810, 352, 851, 355, 333, 852, 336",Nottingham,,EM,East Midlands,nottinghamcity.gov.uk,892,E12000004,East Midlands,E06000018,E06000018,Nottingham,,E06000018,Nottingham,England,131978,Unitary Authority
80534,891,E10000024,"830, 935, 933, 886, 926, 937, 855, 802, 860, 888","E10000007, E10000029, E06000066, E10000016, E10000020, E10000031, E10000018, E06000024, E10000028, E10000017","896, 909, 830, 881, 886, 888, 925, 940, 860, 885",Nottinghamshire,,EM,East Midlands,nottinghamshire.gov.uk,,E12000004,East Midlands,,E10000024,Nottinghamshire,,E10000024,Nottinghamshire,England,229732,County
80535,353,E08000004,"889, 350, 354, 380, 335, 831, 861, 331, 330, 333","E06000008, E08000001, E08000005, E08000032, E08000030, E06000015, E06000021, E08000026, E08000025, E08000028","889, 350, 380, 831, 332, 382, 354, 372, 357, 335",Oldham,,NW,North West,oldham.gov.uk,353,E12000002,North West,E08000004,E08000004,Oldham,,E08000004,Oldham,England,84725,Metropolitan District
80536,931,E10000025,"873, 919, 825, 937, 916, 850, 867, 938, 869, 803","E10000003, E10000015, E06000060, E10000031, E10000013, E10000014, E06000036, E10000032, E06000037, E06000025","800, 867, 825, 873, 916, 850, 919, 869, 938, 865",Oxfordshire,,SE,South East,oxfordshire.gov.uk,931,E12000008,South East,,E10000025,Oxfordshire,,E10000025,Oxfordshire,England,223531,County
80537,874,E06000031,"331, 831, 312, 350, 852, 335, 821, 354, 336, 883","E08000026, E06000015, E09000017, E08000001, E06000045, E08000030, E06000032, E08000005, E08000031, E06000034","350, 831, 887, 879, 851, 372, 373, 852, 894, 335",Peterborough,,E,East of England,peterborough.gov.uk,874,E12000006,East of England,E06000031,E06000031,Peterborough,,E06000031,Peterborough,England,72688,Unitary Authority
80538,879,E06000026,"357, 880, 894, 332, 372, 384, 382, 390, 887, 908","E08000008, E06000027, E06000020, E08000027, E08000018, E08000036, E08000034, E08000037, E06000035, E06000052","839, 921, 887, 874, 851, 372, 882, 357, 894, 880",Plymouth,,SW,South West,plymouth.gov.uk,,E12000009,South West,E06000026,E06000026,Plymouth,,E06000026,Plymouth,England,83366,Unitary Authority
137316,836,,,,,Poole,,SW,South West,bcpcouncil.gov.uk,836,E12000009,South West,,E06000029,Poole,,E06000029,Poole,England,,
80539,851,E06000044,"373, 383, 382, 355, 852, 882, 879, 831, 390, 357","E08000019, E08000035, E08000034, E08000006, E06000045, E06000033, E06000026, E06000015, E08000037, E08000008","801, 331, 831, 874, 879, 355, 373, 852, 882, 894",Portsmouth,,SE,South East,portsmouth.gov.uk,851,E12000008,South East,E06000044,E06000044,Portsmouth,,E06000044,Portsmouth,England,71214,Unitary Authority
80540,870,E06000038,"826, 302, 312, 315, 822, 306, 320, 383, 852, 310","E06000042, E09000003, E09000017, E09000024, E06000055, E09000008, E09000031, E08000035, E06000045, E09000015","302, 822, 846, 801, 831, 312, 826, 373, 852, 319",Reading,,SE,South East,brighterfuturesforchildren.org,870,E12000008,South East,E06000038,E06000038,Reading,,E06000038,Reading,England,58510,Unitary Authority
80512,317,E09000026,"310, 312, 320, 307, 313, 302, 871, 870, 852, 821","E09000015, E09000017, E09000031, E09000009, E09000018, E09000003, E06000039, E06000038, E06000045, E06000032","302, 307, 310, 312, 313, 821, 315, 870, 871, 319",Redbridge,,GL,London,redbridge.gov.uk,317,E12000007,London,E09000026,E09000026,Redbridge,,E09000026,Redbridge,England,106783,London Borough
80541,807,E06000003,"394, 393, 805, 372, 390, 840, 370, 357, 371, 880","E08000024, E08000023, E06000001, E08000018, E08000037, E06000047, E08000016, E08000008, E08000017, E06000027","370, 841, 371, 840, 812, 372, 342, 357, 359, 344",Redcar and Cleveland,,NE,North East,redcar-cleveland.gov.uk,807,E12000001,North East,E06000003,E06000003,Redcar and Cleveland,,E06000003,Redcar and Cleveland,England,37804,Unitary Authority
