urn,la_code,la_code_new,stat_neighbours,stat_neighbours_la_code,stat_neighbours_previous,local_authority_ons_name,also_known_as,region_code,region_name,domain,ofsted_ilacs_scrape_la_name,rgn22cd,rgn22nm,lad23cd,ltla23cd,ltla23nm,ltla23nmw,ltla23_ons,utla23nm,country,ons_population_0-25,ons_la_type
80513,318,E09000027,"868, 314, 936, 872, 305, 358, 825, 919, 800, 869","E06000040, E09000021, E10000030, E06000041, E09000006, E08000009, E06000060, E10000015, E06000022, E06000037","305, 825, 873, 919, 314, 931, 936, 869, 868, 872",Richmond upon Thames,,GL,London,richmond.gov.uk,318,E12000007,London,E09000027,E09000027,Richmond upon Thames,,E09000027,Richmond upon Thames,England,57579,London Borough
80542,354,E08000005,"335, 357, 861, 350, 394, 371, 372, 831, 353, 355","E08000030, E08000008, E06000021, E08000001, E08000024, E08000017, E08000018, E06000015, E08000004, E08000006","350, 831, 371, 382, 806, 353, 372, 861, 357, 335",Rochdale,,NW,North West,rochdale.gov.uk,354,E12000002,North West,E08000005,E08000005,Rochdale,,E08000005,Rochdale,England,74298,Metropolitan District
80543,372,E08000018,"370, 357, 371, 384, 894, 332, 807, 394, 390, 840","E08000016, E08000008, E08000017, E08000036, E06000020, E08000027, E06000003, E08000024, E08000037, E06000047","370, 371, 332, 812, 813, 807, 357, 894, 384, 359",Rotherham,,YH,Yorkshire and the Humber,rotherham.gov.uk,372,E12000003,Yorkshire and The Humber,E08000018,E08000018,Rotherham,,E08000018,Rotherham,England,78881,Metropolitan District
80547,857,E06000017,"865, 815, 893, 895, 850, 823, 916, 855, 869, 811","E06000054, E06000065, E06000051, E06000049, E10000014, E06000056, E10000013, E10000018, E06000037, E06000011","825, 873, 823, 895, 850, 815, 931, 937, 869, 865",Rutland,,EM,East Midlands,rutland.gov.uk,857,E12000004,East Midlands,E06000017,E06000017,Rutland,,E06000017,Rutland,England,11371,Unitary Authority
80548,355,E08000006,"373, 354, 851, 391, 390, 350, 393, 357, 852, 383","E08000019, E08000005, E06000044, E08000021, E08000037, E08000001, E08000023, E08000008, E06000045, E08000035","390, 876, 805, 341, 806, 391, 373, 393, 394, 357",Salford,,NW,North West,salford.gov.uk,355,E12000002,North West,E08000006,E08000006,Salford,,E08000006,Salford,England,93401,Metropolitan District
80549,333,E08000028,"336, 810, 861, 335, 354, 380, 806, 331, 353, 821","E08000031, E06000010, E06000021, E08000030, E08000005, E08000032, E06000002, E08000026, E08000004, E06000032","330, 889, 331, 831, 821, 892, 874, 861, 335, 336",Sandwell,,WM,West Midlands,sandwell.gov.uk,333,E12000005,West Midlands,E08000028,E08000028,Sandwell,,E08000028,Sandwell,England,117653,Metropolitan District
80550,343,E08000014,"344, 342, 359, 888, 876, 840, 808, 340, 841, 351","E08000015, E08000013, E08000010, E10000017, E06000006, E06000047, E06000004, E08000011, E06000005, E08000002","351, 381, 841, 830, 888, 392, 891, 808, 359, 344",Sefton,,NW,North West,sefton.gov.uk,343,E12000002,North West,E08000014,E08000014,Sefton,,E08000014,Sefton,England,74476,Metropolitan District
80551,373,E08000019,"382, 851, 355, 383, 831, 354, 391, 852, 357, 350","E08000034, E06000044, E08000006, E08000035, E06000015, E08000005, E08000021, E06000045, E08000008, E08000001","350, 381, 831, 383, 874, 879, 851, 852, 357, 894",Sheffield,,YH,Yorkshire and the Humber,sheffield.gov.uk,373,E12000003,Yorkshire and The Humber,E08000019,E08000019,Sheffield,,E08000019,Sheffield,England,188038,Metropolitan District
80552,893,E06000051,"815, 933, 860, 811, 838, 884, 830, 885, 943, 916","E06000065, E06000066, E10000028, E06000011, E06000059, E06000019, E10000007, E10000034, E06000064, E10000013","908, 909, 878, 838, 916, 884, 933, 935, 865, 885",Shropshire,,WM,West Midlands,shropshire.gov.uk,893,E12000005,West Midlands,E06000051,E06000051,Shropshire,,E06000051,Shropshire,England,83517,Unitary Authority
80553,871,E06000039,"313, 312, 821, 307, 317, 310, 304, 874, 320, 856","E09000018, E09000017, E06000032, E09000009, E09000026, E09000015, E09000005, E06000031, E09000031, E06000016","302, 330, 889, 307, 312, 313, 856, 821, 870, 317",Slough,,SE,South East,scstrust.co.uk,871,E12000008,South East,E06000039,E06000039,Slough,,E06000039,Slough,England,58086,Unitary Authority
80554,334,E08000029,"356, 896, 937, 877, 886, 916, 802, 895, 881, 919","E08000007, E06000050, E10000031, E06000007, E10000016, E10000013, E06000024, E06000049, E10000012, E10000015","351, 823, 895, 896, 811, 881, 356, 358, 877, 937",Solihull,,WM,West Midlands,solihull.gov.uk,334,E12000005,West Midlands,E08000029,E08000029,Solihull,,E08000029,Solihull,England,64284,Metropolitan District
80555,933,E06000066,"935, 830, 838, 893, 885, 891, 878, 860, 855, 881","E10000029, E10000007, E06000059, E06000051, E10000034, E10000024, E10000008, E10000028, E10000018, E10000012","908, 878, 838, 845, 916, 884, 926, 893, 935, 865",Somerset,,SW,South West,somerset.gov.uk,933,E12000009,South West,,E10000027,Somerset,,E10000027,Somerset,England,152079,Unitary Authority
80556,803,E06000025,"855, 850, 938, 873, 823, 802, 916, 881, 931, 865","E10000018, E10000014, E10000032, E10000003, E06000056, E06000024, E10000013, E10000012, E10000025, E06000054","823, 881, 916, 850, 855, 802, 937, 938, 865, 885",South Gloucestershire,,SW,South West,southglos.gov.uk,803,E12000009,South West,E06000025,E06000025,South Gloucestershire,,E06000025,South Gloucestershire,England,87691,Unitary Authority
80557,393,E08000023,"394, 807, 390, 805, 840, 357, 372, 354, 890, 841","E08000024, E06000003, E08000037, E06000001, E06000047, E08000008, E08000018, E08000005, E06000009, E06000005","840, 390, 876, 805, 341, 807, 355, 342, 394, 357",South Tyneside,,NE,North East,southtyneside.gov.uk,393,E12000001,North East,E08000023,E08000023,South Tyneside,,E08000023,South Tyneside,England,41392,Metropolitan District
80558,852,E06000045,"331, 831, 851, 373, 312, 355, 874, 383, 350, 320","E08000026, E06000015, E06000044, E08000019, E09000017, E08000006, E06000031, E08000035, E08000001, E09000031","801, 331, 831, 810, 874, 879, 851, 355, 373, 861",Southampton,,SE,South East,southampton.gov.uk,852,E12000008,South East,E06000045,E06000045,Southampton,,E06000045,Southampton,England,87220,Unitary Authority
80559,882,E06000033,"839, 383, 826, 351, 845, 851, 886, 303, 392, 822","E06000058, E08000035, E06000042, E08000002, E10000011, E06000044, E10000016, E09000004, E08000022, E06000055","839, 845, 881, 921, 886, 887, 879, 935, 866, 894",Southend-on-Sea,,E,East of England,southend.gov.uk,882,E12000006,East of England,E06000033,E06000033,Southend-on-Sea,,E06000033,Southend-on-Sea,England,52843,Unitary Authority
80514,210,E09000028,"208, 209, 205, 206, 203, 309, 202, 204, 306, 320","E09000022, E09000023, E09000013, E09000019, E09000011, E09000014, E09000007, E09000012, E09000008, E09000031","306, 308, 203, 204, 205, 309, 206, 208, 209, 320",Southwark,,GL,London,southwark.gov.uk,210,E12000007,London,E09000028,E09000028,Southwark,,E09000028,Southwark,England,96071,London Borough
80560,342,E08000013,"876, 343, 340, 840, 807, 370, 394, 344, 808, 894","E06000006, E08000014, E08000011, E06000047, E06000003, E08000016, E08000024, E08000015, E06000004, E06000020","370, 841, 840, 390, 392, 807, 808, 357, 384, 359",St. Helens,,NW,North West,sthelens.gov.uk,342,E12000002,North West,E08000013,E08000013,St. Helens,,E08000013,St. Helens,England,51544,Metropolitan District
80561,860,E10000028,"811, 884, 893, 815, 933, 830, 877, 891, 943, 888","E06000011, E06000019, E06000051, E06000065, E06000066, E10000007, E06000007, E10000024, E06000064, E10000017","896, 909, 830, 811, 881, 888, 940, 891, 937, 885",Staffordshire,,WM,West Midlands,staffordshire.gov.uk,860,E12000005,West Midlands,,E10000028,Staffordshire,,E10000028,Staffordshire,England,241195,County
80562,356,E08000007,"334, 358, 896, 916, 919, 938, 937, 802, 803, 873","E08000029, E08000009, E06000050, E10000013, E10000015, E10000032, E10000031, E06000024, E06000025, E10000003","351, 896, 881, 886, 888, 802, 334, 877, 937, 885",Stockport,,NW,North West,stockport.gov.uk,356,E12000002,North West,E08000007,E08000007,Stockport,,E08000007,Stockport,England,83960,Metropolitan District
80563,808,E06000004,"841, 332, 888, 390, 384, 351, 840, 372, 894, 344","E06000005, E08000027, E10000017, E08000037, E08000036, E08000002, E06000047, E08000018, E06000020, E08000015","351, 381, 841, 840, 888, 392, 343, 342, 359, 344",Stockton-on-Tees,,NE,North East,stockton.gov.uk,808,E12000001,North East,E06000004,E06000004,Stockton-on-Tees,,E06000004,Stockton-on-Tees,England,58648,Unitary Authority
80564,861,E06000021,"335, 354, 336, 371, 812, 810, 333, 357, 831, 372","E08000030, E08000005, E08000031, E08000017, E06000012, E06000010, E08000028, E08000008, E06000015, E08000018","370, 890, 371, 810, 806, 812, 354, 372, 357, 335",Stoke-on-Trent,,WM,West Midlands,stoke.gov.uk,861,E12000005,West Midlands,E06000021,E06000021,Stoke-on-Trent,,E06000021,Stoke-on-Trent,England,84146,Unitary Authority
80565,935,E10000029,"933, 926, 830, 891, 878, 881, 886, 838, 925, 940","E06000066, E10000020, E10000007, E10000024, E10000008, E10000012, E10000016, E06000059, E10000019, E06000061","908, 878, 838, 845, 916, 925, 926, 893, 933, 885",Suffolk,,E,East of England,analysticsbi.com,935,E12000006,East of England,,E10000029,Suffolk,,E10000029,Suffolk,England,208272,County
80566,394,E08000024,"807, 393, 805, 372, 357, 880, 390, 840, 370, 354","E06000003, E08000023, E06000001, E08000018, E08000008, E06000027, E08000037, E06000047, E08000016, E08000005","370, 841, 840, 390, 876, 807, 393, 342, 357, 384",Sunderland,,NE,North East,togetherforchildren.org.uk,394,E12000001,North East,E08000024,E08000024,Sunderland,,E08000024,Sunderland,England,77829,Metropolitan District
80567,936,E10000030,"868, 825, 358, 919, 869, 823, 872, 931, 867, 873","E06000040, E06000060, E08000009, E10000015, E06000037, E06000056, E06000041, E10000025, E06000036, E10000003","867, 825, 873, 823, 850, 919, 931, 869, 868, 872",Surrey,,SE,South East,surreycc.gov.uk,936,E12000008,South East,,E10000030,Surrey,,E10000030,Surrey,England,362904,County
80515,319,E09000029,"315, 919, 826, 873, 931, 314, 822, 938, 839, 825","E09000024, E10000015, E06000042, E10000003, E10000025, E09000021, E06000055, E10000032, E06000058, E06000060","302, 822, 303, 867, 305, 919, 314, 826, 870, 866",Sutton,,GL,London,sutton.gov.uk,319,E12000007,London,E09000029,E09000029,Sutton,,E09000029,Sutton,England,65081,London Borough
80568,866,E06000030,"887, 940, 883, 303, 822, 941, 935, 311, 891, 886","E06000035, E06000061, E06000034, E09000004, E06000055, E06000062, E10000029, E09000016, E10000024, E10000016","839, 881, 886, 888, 887, 940, 941, 891, 882, 894",Swindon,,SW,South West,swindon.gov.uk,866,E12000009,South West,E06000030,E06000030,Swindon,,E06000030,Swindon,England,70696,Unitary Authority
80569,357,E08000008,"372, 390, 354, 370, 384, 332, 894, 879, 394, 880","E08000018, E08000037, E08000005, E08000016, E08000036, E08000027, E06000020, E06000026, E08000024, E06000027","370, 841, 371, 390, 812, 807, 372, 342, 394, 359",Tameside,,NW,North West,tameside.gov.uk,357,E12000002,North West,E08000008,E08000008,Tameside,,E08000008,Tameside,England,70381,Metropolitan District
80570,894,E06000020,"384, 372, 332, 370, 357, 371, 841, 390, 879, 808","E08000036, E08000018, E08000027, E08000016, E08000008, E08000017, E06000005, E08000037, E06000026, E06000004","371, 332, 888, 887, 813, 874, 879, 372, 866, 359",Telford and Wrekin,,WM,West Midlands,telford.gov.uk,894,E12000005,West Midlands,E06000020,E06000020,Telford and Wrekin,,E06000020,Telford and Wrekin,England,58537,Unitary Authority
80571,883,E06000034,"866, 303, 311, 887, 940, 822, 941, 332, 925, 935","E06000030, E09000004, E09000016, E06000035, E06000061, E06000055, E06000062, E08000027, E10000019, E10000029","303, 332, 311, 887, 826, 941, 874, 882, 866, 894",Thurrock,,E,East of England,thurrock.gov.uk,883,E12000006,East of England,E06000034,E06000034,Thurrock,,E06000034,Thurrock,England,59497,Unitary Authority
80572,880,E06000027,"357, 394, 879, 372, 807, 921, 370, 390, 354, 894","E08000008, E08000024, E06000026, E08000018, E06000003, E06000046, E08000016, E08000037, E08000005, E06000020","839, 921, 926, 812, 879, 807, 372, 882, 894, 359",Torbay,,SW,South West,torbay.gov.uk,880,E12000009,South West,E06000027,E06000027,Torbay,,E06000027,Torbay,England,35202,Unitary Authority
80516,211,E09000030,"204, 206, 316, 352, 202, 309, 213, 210, 330, 304","E09000012, E09000019, E09000025, E08000003, E09000007, E09000014, E09000033, E09000028, E08000025, E09000005","330, 202, 204, 205, 309, 206, 821, 352, 316, 213",Tower Hamlets,,GL,London,towerhamlets.gov.uk,211,E12000007,London,E09000030,E09000030,Tower Hamlets,,E09000030,Tower Hamlets,England,113173,London Borough
80573,358,E08000009,"919, 356, 825, 931, 936, 305, 895, 873, 916, 334","E10000015, E08000007, E06000060, E10000025, E10000030, E09000006, E06000049, E10000003, E10000013, E08000029","867, 305, 825, 823, 895, 850, 919, 334, 356, 816",Trafford,,NW,North West,trafford.gov.uk,358,E12000002,North West,E08000009,E08000009,Trafford,,E08000009,Trafford,England,72430,Metropolitan District
80451,384,E08000036,"332, 370, 894, 372, 925, 357, 371, 813, 841, 888","E08000027, E08000016, E06000020, E08000018, E10000019, E08000008, E08000017, E06000013, E06000005, E10000017","370, 371, 840, 390, 812, 807, 372, 342, 394, 359",Wakefield,,YH,Yorkshire and the Humber,wakefield.gov.uk,384,E12000003,Yorkshire and the Humber,E08000036,E08000036,Wakefield,,E08000036,Wakefield,England,102138,Metropolitan District
80574,335,E08000030,"354, 861, 357, 336, 371, 831, 350, 372, 812, 333","E08000005, E06000021, E08000008, E08000031, E08000017, E06000015, E08000001, E08000018, E06000012, E08000028","350, 831, 332, 382, 874, 354, 333, 861, 357, 894",Walsall,,WM,West Midlands,walsall.gov.uk,335,E12000005,West Midlands,E08000030,E08000030,Walsall,,E08000030,Walsall,England,94285,Metropolitan District
80517,320,E09000031,"317, 302, 312, 306, 307, 309, 313, 310, 209, 852","E09000026, E09000003, E09000017, E09000008, E09000009, E09000014, E09000018, E09000015, E09000023, E06000045","330, 304, 306, 307, 308, 203, 309, 209, 821, 315",Waltham Forest,,GL,London,Walthamforest.gov.uk,320,E12000007,London,E09000031,E09000031,Waltham Forest,,E09000031,Waltham Forest,England,87476,London Borough
80518,212,E09000032,"205, 314, 315, 208, 209, 302, 870, 801, 846, 305","E09000013, E09000021, E09000024, E09000022, E09000023, E09000003, E06000038, E06000023, E06000043, E09000006","302, 846, 202, 205, 309, 207, 315, 870, 318, 213",Wandsworth,,GL,London,richmondandwandsworth.gov.uk,212,E12000007,London,E09000032,E09000032,Wandsworth,,E09000032,Wandsworth,England,96914,London Borough
80575,877,E06000007,"895, 937, 860, 811, 815, 916, 334, 893, 885, 865","E06000049, E10000031, E10000028, E06000011, E06000065, E10000013, E08000029, E06000051, E10000034, E06000054","351, 895, 896, 811, 881, 891, 334, 860, 356, 937",Warrington,,NW,North West,warrington.gov.uk,877,E12000002,North West,E06000007,E06000007,Warrington,,E06000007,Warrington,England,59936,Unitary Authority
80576,937,E10000031,"916, 895, 931, 802, 855, 938, 850, 877, 865, 881","E10000013, E06000049, E10000025, E06000024, E10000018, E10000032, E10000014, E06000007, E06000054, E10000012","823, 895, 896, 881, 850, 855, 802, 860, 877, 885",Warwickshire,,WM,West Midlands,warwickshire.gov.uk,937,E12000005,West Midlands,,E10000031,Warwickshire,,E10000031,Warwickshire,England,171010,County
80577,869,E06000037,"825, 850, 931, 867, 919, 873, 823, 865, 916, 305","E06000060, E10000014, E10000025, E06000036, E10000015, E10000003, E06000056, E06000054, E10000013, E09000006","867, 825, 873, 823, 895, 850, 919, 931, 857, 936",West Berkshire,,SE,South East,westberks.gov.uk,869,E12000008,South East,E06000037,E06000037,West Berkshire,,E06000037,West Berkshire,England,46945,Unitary Authority
2637548,941,E06000062,"822, 940, 937, 866, 933, 935, 311, 855, 931, 303","E06000055, E06000061, E10000031, E06000030, E06000066, E10000029, E09000016, E10000018, E10000025, E09000004","822, 881, 886, 887, 940, 891, 860, 866, 937, 885",West Northamptonshire,,EM,East Midlands,westnorthants.gov.uk,941,E12000004,East Midlands,E06000062,E06000062,West Northamptonshire,,E06000062,West Northamptonshire,England,130330,Unitary Authority
80578,938,E10000032,"916, 881, 850, 919, 937, 865, 802, 931, 803, 878","E10000013, E10000012, E10000014, E10000015, E10000031, E06000054, E06000024, E10000025, E06000025, E10000008","800, 823, 881, 916, 850, 855, 802, 803, 865, 885",West Sussex,,SE,South East,westsussex.gov.uk,938,E12000008,South East,,E10000032,West Sussex,,E10000032,West Sussex,England,241769,County
80519,213,E09000033,"202, 206, 210, 207, 205, 208, 203, 352, 204, 309","E09000007, E09000019, E09000028, E09000020, E09000013, E09000022, E09000011, E08000003, E09000012, E09000014","302, 202, 203, 205, 206, 207, 352, 315, 870, 212",Westminster,,GL,London,westminster.gov.uk,213,E12000007,London,E09000033,E09000033,Westminster,,E09000033,Westminster,England,59615,London Borough
2733698,943,E06000064,"884, 942, 860, 893, 811, 815, 925, 933, 935, 830","E06000019, E06000063, E10000028, E06000051, E06000011, E06000065, E10000019, E06000066, E10000029, E10000007","878, 371, 341, 812, 941, 353, 871, 356, 394",Westmorland and Furness,,NW,North West,westmorlandandfurness.gov.uk,943,E12000002,North West,,E10000006,Cumbria,,E10000006,Cumbria,England,128211,County
80579,359,E08000010,"888, 925, 343, 877, 860, 332, 929, 884, 808, 893","E10000017, E10000019, E08000014, E06000007, E10000028, E08000027, E06000057, E06000019, E06000004, E06000051","370, 371, 332, 812, 807, 372, 342, 808, 357, 384",Wigan,,NW,North West,wigan.gov.uk,359,E12000002,North West,E08000010,E08000010,Wigan,,E08000010,Wigan,England,95108,Metropolitan District
80580,865,E06000054,"850, 916, 802, 938, 855, 937, 895, 881, 815, 803","E10000014, E10000013, E06000024, E10000032, E10000018, E10000031, E06000049, E10000012, E06000065, E06000025","800, 873, 878, 838, 916, 850, 802, 893, 938, 885",Wiltshire,,SW,South West,wiltshire.gov.uk,865,E12000009,South West,E06000054,E06000054,Wiltshire,,E06000054,Wiltshire,England,143913,Unitary Authority
80546,868,E06000040,"936, 825, 872, 358, 919, 869, 305, 823, 931, 867","E10000030, E06000060, E06000041, E08000009, E10000015, E06000037, E09000006, E06000056, E10000025, E06000036","867, 825, 873, 850, 919, 931, 936, 358, 869, 872",Windsor and Maidenhead,,SE,South East,achievingforchildren.org.uk,868,E12000008,South East,E06000040,E06000040,Windsor and Maidenhead,,E06000040,Windsor and Maidenhead,England,45358,Unitary Authority
80581,344,E08000015,"840, 343, 876, 808, 394, 390, 807, 888, 351, 393","E06000047, E08000014, E06000006, E06000004, E08000024, E08000037, E06000003, E10000017, E08000002, E08000023","381, 841, 840, 888, 392, 807, 343, 342, 808, 359",Wirral,,NW,North West,wirral.gov.uk,344,E12000002,North West,E08000015,E08000015,Wirral,,E08000015,Wirral,England,89994,Metropolitan District
80582,872,E06000041,"868, 936, 825, 869, 305, 358, 318, 919, 867, 823","E06000040, E10000030, E06000060, E06000037, E09000006, E08000009, E09000027, E10000015, E06000036, E06000056","867, 825, 895, 850, 919, 931, 857, 936, 869, 868",Wokingham,,SE,South East,wokingham.gov.uk,872,E12000008,South East,E06000041,E06000041,Wokingham,,E06000041,Wokingham,England,54920,Unitary Authority
80583,336,E08000031,"333, 861, 335, 810, 354, 331, 371, 831, 806, 812","E08000028, E06000021, E08000030, E06000010, E08000005, E08000026, E08000017, E06000015, E06000002, E06000012","330, 331, 831, 892, 874, 333, 373, 852, 861, 335",Wolverhampton,,WM,West Midlands,wolverhampton.gov.uk,336,E12000005,West Midlands,E08000031,E08000031,Wolverhampton,,E08000031,Wolverhampton,England,86454,Metropolitan District
80584,885,E10000034,"933, 916, 838, 937, 893, 938, 878, 830, 881, 815","E06000066, E10000013, E06000059, E10000031, E06000051, E10000032, E10000008, E10000007, E10000012, E06000065","838, 845, 881, 886, 855, 802, 803, 860, 937, 938",Worcestershire,,WM,West Midlands,worcschildrenfirst.org.uk,885,E12000005,West Midlands,,E10000034,Worcestershire,,E10000034,Worcestershire,England,165945,County
80453,816,E06000014,"916, 800, 802, 919, 937, 931, 938, 358, 850, 356","E10000013, E06000022, E06000024, E10000015, E10000031, E10000025, E10000032, E08000009, E10000014, E08000007","867, 823, 895, 896, 850, 919, 356, 877, 937, 885",York,,YH,Yorkshire and the Humber,york.gov.uk,816,E12000003,Yorkshire and the Humber,E06000014,E06000014,York,,E06000014,York,England,65602,Unitary Authority
